SVM-light Version V5.00
0 # kernel type
0.048764752131059442563643102630522 1:0.36968121 2:-0.009066334 3:0.60793805 4:0.40000001 
0.048764752131059442563643102630522 1:-0.25649309 2:0.23525169 3:0.77598375 4:0.40000001 
0.048764752131059442563643102630522 1:0.66833591 2:0.15695801 3:0.71926653 4:0.2 
0.048764752131059442563643102630522 1:0.015606572 2:0.94790745 3:0.55237639 4:0 
0.048764752131059442563643102630522 1:-0.030442419 2:0.9991591 3:0.53508532 4:0 
-0.048764752131059442563643102630522 1:0.094136216 2:1.1499721 3:0.61200821 4:0.2 
-0.048764752131059442563643102630522 1:0.57152873 2:1.0009352 3:0.5876745 4:0.16 
-0.048764752131059442563643102630522 1:0.49767017 2:0.95753545 3:0.471486 4:0.23999999 
-0.048764752131059442563643102630522 1:0.53011203 2:1.0007634 3:0.69547594 4:0.12 
-0.048764752131059442563643102630522 1:0.24995089 2:0.99911964 3:0.75046134 4:0.16 
0.048764752131059442563643102630522 1:0.052335147 2:1.0004722 3:0.52966022 4:0 
0.048764752131059442563643102630522 1:0.0065956051 2:0.99932468 3:0.56140512 4:0 
0.048764752131059442563643102630522 1:0.11968237 2:0.88936287 3:0.64614457 4:0 
0.048764752131059442563643102630522 1:-0.10186429 2:1.0833693 3:0.58952689 4:0 
0.048764752131059442563643102630522 1:0.53962862 2:0.22145547 3:1.11315 4:0 
-0.048764752131059442563643102630522 1:-0.02926429 2:0.99996293 3:0.64573032 4:0.23999999 
-0.048764752131059442563643102630522 1:0.010001817 2:1.0002393 3:0.70710486 4:0.2 
-0.048764752131059442563643102630522 1:-0.025121789 2:1 3:0.76542127 4:0.16 
-0.048764752131059442563643102630522 1:0.26543465 2:1.0009552 3:0.61203569 4:0.2 
-0.048764752131059442563643102630522 1:0.10740515 2:1 3:1.0574613 4:0 
0.048764752131059442563643102630522 1:0.37942901 2:0.79392892 3:0.43202847 4:0.12 
0.048764752131059442563643102630522 1:0.21425255 2:0.99950337 3:0.32016128 4:0.12 
0.048764752131059442563643102630522 1:0.086139046 2:1.0007396 3:0.59715575 4:0 
0.048764752131059442563643102630522 1:0.15807438 2:0.99922895 3:0.34351513 4:0.12 
-0.048764752131059442563643102630522 1:0.11289256 2:1.0005341 3:0.35194588 4:0.31999999 
-0.048764752131059442563643102630522 1:0.41891202 2:0.99981797 3:0.64523786 4:0.16 
-0.048764752131059442563643102630522 1:0.4163827 2:1 3:0.10156709 4:0.31999999 
-0.048764752131059442563643102630522 1:0.39917669 2:0.99981797 3:0.63118333 4:0.16 
-0.048764752131059442563643102630522 1:0.76847392 2:0.99952924 3:0.40548915 4:0.16 
0.048764752131059442563643102630522 1:0.55594516 2:0.24003722 3:1.1609635 4:0 
0.048764752131059442563643102630522 1:-0.058203731 2:0.99900168 3:0.67712444 4:0 
0.048764752131059442563643102630522 1:0.55172932 2:0.40248093 3:1.0190563 4:0 
0.048764752131059442563643102630522 1:0.47651392 2:0.40248093 3:1.0743576 4:0 
0.048764752131059442563643102630522 1:-0.10313899 2:1.0007396 3:0.73313272 4:0 
-0.048764752131059442563643102630522 1:-0.32234985 2:0.12902842 3:0.59552026 4:0.56 
-0.048764752131059442563643102630522 1:-1.0381558 2:-0.80252296 3:0.94509339 4:0.51999998 
-0.048764752131059442563643102630522 1:0.59676683 2:-0.91099513 3:0.97438961 4:0.31999999 
-0.048764752131059442563643102630522 1:0.17298254 2:0.88924944 3:1.0735506 4:0 
0.048764752131059442563643102630522 1:0.14003547 2:0.99900168 3:0.27297911 4:0.16 
0.048764752131059442563643102630522 1:0.27212915 2:1.0055053 3:0.26423493 4:0.16 
0.048764752131059442563643102630522 1:0.334014 2:0.98889875 3:0.26893237 4:0.16 
0.048764752131059442563643102630522 1:-0.06830176 2:1.1637367 3:0.54287124 4:0 
0.048764752131059442563643102630522 1:0.087163806 2:0.99952924 3:0.38406268 4:0.12 
-0.048764752131059442563643102630522 1:-0.0079486091 2:1.3861246 3:0.76734334 4:0 
-0.048764752131059442563643102630522 1:0.14831001 2:1.7690891 3:-0.20022503 4:0 
-0.048764752131059442563643102630522 1:0.69953579 2:0.99950337 3:0.55749989 4:0.12 
-0.048764752131059442563643102630522 1:0.72124243 2:0.99980307 3:0.5387165 4:0.12 
-0.048764752131059442563643102630522 1:-0.1624658 2:1.3861246 3:0.6068126 4:0 
0.048764752131059442563643102630522 1:-0.20044652 2:-0.009066334 3:1.0613497 4:0.40000001 
0.048764752131059442563643102630522 1:0.40993607 2:0.082061157 3:1.0012169 4:0.2 
0.048764752131059442563643102630522 1:-0.10846043 2:-0.009066334 3:1.0803334 4:0.40000001 
0.048764752131059442563643102630522 1:0.28487319 2:0.15695801 3:0.99922508 4:0.2 
-0.048764752131059442563643102630522 1:0.78581959 2:-1.0115496 3:1.4190834 4:0 
-0.048764752131059442563643102630522 1:1.0870746 2:-1.001265 3:1.3290118 4:0 
-0.048764752131059442563643102630522 1:-2.2953799 2:-1.0000577 3:0.39689466 4:0.88 
-0.048764752131059442563643102630522 1:0.0019396133 2:-1.3445542 3:1.4176617 4:0 
0.048764752131059442563643102630522 1:-0.18435498 2:1.4784718 3:0.091089815 4:0.31999999 
0.048764752131059442563643102630522 1:0.10352786 2:0.9993065 3:0.44474906 4:0.079999998 
0.048764752131059442563643102630522 1:-0.026390266 2:0.99964732 3:0.2876994 4:0.2 
-0.048764752131059442563643102630522 1:-0.28146359 2:1.7690891 3:-0.28187639 4:0 
-0.048764752131059442563643102630522 1:0.076874167 2:1.6991175 3:-0.27901834 4:0 
-0.048764752131059442563643102630522 1:-0.34366822 2:1.7690891 3:-0.45090851 4:0 
-0.048764752131059442563643102630522 1:-0.39777294 2:1.7690891 3:-0.64959776 4:0 
0.048764752131059442563643102630522 1:0.72690099 2:0.22694574 3:1.2112195 4:0 
0.048764752131059442563643102630522 1:0.20482239 2:-0.009066334 3:0.97509658 4:0.40000001 
0.048764752131059442563643102630522 1:0.82070291 2:0.22281045 3:1.2086638 4:0 
0.048764752131059442563643102630522 1:0.72008735 2:0.099962398 3:1.1611356 4:0.16 
0.048764752131059442563643102630522 1:0.72403395 2:0.15695801 3:0.88119423 4:0.2 
-0.048764752131059442563643102630522 1:1.2166024 2:-0.97802651 3:1.2261546 4:0 
-0.048764752131059442563643102630522 1:1.1668514 2:-0.90817654 3:1.1467725 4:0 
-0.048764752131059442563643102630522 1:1.0977688 2:-0.89659655 3:1.1293634 4:0 
-0.048764752131059442563643102630522 1:1.0308744 2:-0.97042572 3:1.1842009 4:0 
-0.048764752131059442563643102630522 1:0.88182616 2:-1.017131 3:1.2758799 4:0 
0.048764752131059442563643102630522 1:-0.48103395 2:0.8776468 3:0.35485148 4:0.40000001 
0.048764752131059442563643102630522 1:-0.093404122 2:1 3:0.2915183 4:0.23999999 
0.048764752131059442563643102630522 1:-0.20664564 2:0.99946779 3:0.49065626 4:0.12 
0.048764752131059442563643102630522 1:-0.023130834 2:1 3:0.25717103 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.42627609 2:1.3054267 3:0.60197872 4:0 
-0.048764752131059442563643102630522 1:-1.6033726 2:1.4646145 3:-0.020319311 4:0 
-0.048764752131059442563643102630522 1:-1.9800332 2:0.88498008 3:1.0435542 4:0 
-0.048764752131059442563643102630522 1:-1.2429354 2:1.0266054 3:-0.15562883 4:0.51999998 
-0.048764752131059442563643102630522 1:-2.3863516 2:0.87078321 3:0.92505282 4:0 
0.048764752131059442563643102630522 1:0.80480111 2:0.34000093 3:1.0514303 4:0 
0.048764752131059442563643102630522 1:0.8863939 2:0.37105146 3:1.0731951 4:0 
0.048764752131059442563643102630522 1:0.78429407 2:0.40248093 3:0.99923784 4:0 
0.048764752131059442563643102630522 1:0.48702958 2:0.15695801 3:1.0676357 4:0.2 
-0.048764752131059442563643102630522 1:0.80281872 2:0.99996293 3:0.71373367 4:0 
-0.048764752131059442563643102630522 1:0.72910666 2:0.99960589 3:0.7457301 4:0 
0.048764752131059442563643102630522 1:-1.0605217 2:1.0006285 3:0.93506092 4:0.36000001 
-0.048764752131059442563643102630522 1:-0.074854307 2:0.22817944 3:0.18992928 4:0 
-0.048764752131059442563643102630522 1:-1.52281 2:0.30120733 3:1.3062415 4:0 
-0.048764752131059442563643102630522 1:0.43778852 2:0.99948227 3:0.51902336 4:0.079999998 
-0.048764752131059442563643102630522 1:-1.5155052 2:0.35220096 3:1.2523803 4:0 
0.048764752131059442563643102630522 1:0.516545 2:1 3:0.54396403 4:0 
0.048764752131059442563643102630522 1:0.50171191 2:0.99936152 3:0.54509771 4:0 
0.048764752131059442563643102630522 1:0.46979269 2:0.99957144 3:0.27135658 4:0.2 
-0.048764752131059442563643102630522 1:0.72479701 2:1 3:0.47944325 4:0.12 
-0.048764752131059442563643102630522 1:0.72423655 2:0.7738415 3:0.50863999 4:0.2 
0.048764752131059442563643102630522 1:-0.69364196 2:0.84074789 3:0.725362 4:0.36000001 
0.048764752131059442563643102630522 1:-0.78943753 2:1.0002035 3:0.50369257 4:0.44 
-0.048764752131059442563643102630522 1:-2.1401513 2:0.32711947 3:-0.63078451 4:1 
-0.048764752131059442563643102630522 1:-1.7263448 2:-0.10987498 3:-0.13534223 4:0.92000002 
-0.048764752131059442563643102630522 1:-0.97645551 2:0.18364355 3:0.49214476 4:0.56 
-0.048764752131059442563643102630522 1:-1.4877219 2:0.34346545 3:-0.50267553 4:0.88 
0.048764752131059442563643102630522 1:0.70546281 2:0.52319831 3:0.86494648 4:0 
0.048764752131059442563643102630522 1:0.45599508 2:0.88069338 3:0.61735821 4:0 
0.048764752131059442563643102630522 1:0.80236542 2:0.99936152 3:0.63154197 4:0 
0.048764752131059442563643102630522 1:0.35224888 2:1.0003715 3:0.54989171 4:0 
-0.048764752131059442563643102630522 1:0.43846396 2:1 3:0.93982583 4:0 
-0.048764752131059442563643102630522 1:0.44096267 2:0.99928552 3:0.9182893 4:0 
0.048764752131059442563643102630522 1:-0.77957737 2:1.0005252 3:0.47614253 4:0.47999999 
0.048764752131059442563643102630522 1:-0.70266396 2:0.999538 3:0.5287267 4:0.40000001 
0.048764752131059442563643102630522 1:-0.99793679 2:1.0003525 3:0.70701128 4:0.51999998 
-0.048764752131059442563643102630522 1:-2.14643 2:0.87369967 3:0.8925373 4:0 
-0.048764752131059442563643102630522 1:-2.1333969 2:0.81557381 3:0.90568399 4:0 
-0.048764752131059442563643102630522 1:-1.319683 2:0.2339332 3:1.2718955 4:0 
-0.048764752131059442563643102630522 1:-2.4314542 2:0.67880589 3:0.91829962 4:0 
-0.048764752131059442563643102630522 1:-1.9292988 2:0.43797639 3:1.0714321 4:0 
0.048764752131059442563643102630522 1:0.63318098 2:1 3:0.24802671 4:0.23999999 
0.048764752131059442563643102630522 1:0.83030498 2:0.5526796 3:0.56148046 4:0.2 
0.048764752131059442563643102630522 1:0.8841719 2:0.99981797 3:0.61377156 4:0 
0.048764752131059442563643102630522 1:0.63424963 2:1.0007396 3:0.39739606 4:0.16 
-0.048764752131059442563643102630522 1:0.88124782 2:0.99909282 3:0.53478861 4:0 
-0.048764752131059442563643102630522 1:0.88520724 2:0.99981797 3:0.36164552 4:0 
0.048764752131059442563643102630522 1:1.3959944 2:0.71200383 3:0.90190816 4:0.12 
0.048764752131059442563643102630522 1:-0.71707487 2:0.99970251 3:0.60311323 4:0.36000001 
0.048764752131059442563643102630522 1:-0.53196979 2:0.99996293 3:0.62264931 4:0.23999999 
0.048764752131059442563643102630522 1:-0.9489572 2:1.0000646 3:0.72555584 4:0.63999999 
-0.048764752131059442563643102630522 1:0.10640422 2:0.99998766 3:1.0345562 4:0 
-0.048764752131059442563643102630522 1:-0.049996562 2:1 3:1.0493515 4:0 
-0.048764752131059442563643102630522 1:0.11287214 2:0.92808884 3:1.0592546 4:0 
-0.048764752131059442563643102630522 1:0.10308105 2:0.92808884 3:1.0592546 4:0 
-0.048764752131059442563643102630522 1:0.063486725 2:0.99902892 3:1.0264978 4:0 
0.048764752131059442563643102630522 1:0.23059732 2:1.0007396 3:0.58708 4:0 
0.048764752131059442563643102630522 1:0.14452879 2:0.99910641 3:0.60031778 4:0 
0.048764752131059442563643102630522 1:0.22496226 2:1.0007248 3:0.62464988 4:0 
0.048764752131059442563643102630522 1:0.31798801 2:1.0008729 3:0.62309527 4:0 
0.048764752131059442563643102630522 1:0.39069235 2:1 3:0.42034903 4:0.12 
-0.048764752131059442563643102630522 1:0.37031856 2:0.99902892 3:0.61503607 4:0.16 
-0.048764752131059442563643102630522 1:0.29605624 2:0.99952298 3:0.73340845 4:0.12 
-0.048764752131059442563643102630522 1:0.26989156 2:0.95753545 3:0.41841149 4:0.23999999 
-0.048764752131059442563643102630522 1:0.19953837 2:0.99981797 3:0.63118333 4:0.16 
-0.048764752131059442563643102630522 1:0.24428785 2:0.99921751 3:0.60776579 4:0.16 
0.048764752131059442563643102630522 1:-0.028427891 2:1.0007396 3:0.71063322 4:0 
0.048764752131059442563643102630522 1:-0.058251891 2:1.0004528 3:0.72419161 4:0 
0.048764752131059442563643102630522 1:0.27071992 2:1.0005341 3:0.64540774 4:0 
0.048764752131059442563643102630522 1:-0.23990601 2:0.99952924 3:0.52320403 4:0.12 
0.048764752131059442563643102630522 1:0.34026673 2:0.99960589 3:0.64152986 4:0 
-0.048764752131059442563643102630522 1:-0.071380004 2:1.0003525 3:0.7032178 4:0.16 
-0.048764752131059442563643102630522 1:-1.261027 2:0.70327336 3:-0.36602083 4:0.72000003 
-0.048764752131059442563643102630522 1:-0.81062794 2:0.34654298 3:-0.27306858 4:0.75999999 
-0.048764752131059442563643102630522 1:0.31441697 2:0.99952298 3:0.99989915 4:0 
-0.048764752131059442563643102630522 1:0.19427076 2:0.99902892 3:0.61503607 4:0.16 
0.048764752131059442563643102630522 1:0.36328849 2:0.99989408 3:0.63944471 4:0 
0.048764752131059442563643102630522 1:0.51422232 2:0.99952924 3:0.62610435 4:0 
0.048764752131059442563643102630522 1:0.41325226 2:1.0005341 3:0.64540774 4:0 
0.048764752131059442563643102630522 1:0.38747564 2:1.0007396 3:0.64978111 4:0 
0.048764752131059442563643102630522 1:0.28273654 2:1.0009352 3:0.66507578 4:0 
-0.048764752131059442563643102630522 1:0.4047479 2:1 3:0.91697878 4:0 
-0.048764752131059442563643102630522 1:0.34399402 2:0.99902892 3:0.95279825 4:0 
-0.048764752131059442563643102630522 1:0.31054986 2:0.99956018 3:0.97482049 4:0 
-0.048764752131059442563643102630522 1:0.32259324 2:0.99928552 3:0.95801169 4:0 
-0.048764752131059442563643102630522 1:0.24928133 2:1.0007634 3:0.9995153 4:0 
0.048764752131059442563643102630522 1:-0.41845417 2:0.99935824 3:0.492562 4:0.23999999 
0.048764752131059442563643102630522 1:-0.3016417 2:0.99953312 3:0.52845591 4:0.16 
0.048764752131059442563643102630522 1:-0.24681029 2:0.99960661 3:0.53052986 4:0.16 
0.048764752131059442563643102630522 1:-0.25549376 2:0.99935824 3:0.42612889 4:0.23999999 
0.048764752131059442563643102630522 1:-0.24029167 2:1.0346524 3:0.51085591 4:0.16 
-0.048764752131059442563643102630522 1:0.17976017 2:0.99928552 3:0.616072 4:0.16 
-0.048764752131059442563643102630522 1:0.53000355 2:1 3:0.60010916 4:0.12 
-0.048764752131059442563643102630522 1:0.46785685 2:1.0009352 3:0.61703449 4:0.12 
-0.048764752131059442563643102630522 1:0.33236039 2:0.99981797 3:0.64523786 4:0.12 
-0.048764752131059442563643102630522 1:0.03878919 2:0.99996293 3:0.39779568 4:0.23999999 
0.048764752131059442563643102630522 1:0.56428963 2:0.29371628 3:1.3370501 4:0 
0.048764752131059442563643102630522 1:0.57550734 2:0.52859622 3:0.76474386 4:0.12 
0.048764752131059442563643102630522 1:0.2414322 2:0.71153426 3:1.0343713 4:0 
0.048764752131059442563643102630522 1:0.13073844 2:0.99950337 3:0.73168111 4:0 
0.048764752131059442563643102630522 1:0.19249956 2:1.0002393 3:0.71235025 4:0 
-0.048764752131059442563643102630522 1:0.25303119 2:0.999089 3:0.98817855 4:0 
-0.048764752131059442563643102630522 1:0.18828762 2:1.0008461 3:1.000481 4:0 
-0.048764752131059442563643102630522 1:0.15342163 2:0.99974507 3:1.0006729 4:0 
-0.048764752131059442563643102630522 1:0.13910294 2:1.0005341 3:1.0006222 4:0 
-0.048764752131059442563643102630522 1:0.29810938 2:0.8707009 3:1.0170891 4:0 
0.048764752131059442563643102630522 1:0.16744919 2:0.99939877 3:0.37724021 4:0.16 
0.048764752131059442563643102630522 1:-0.081150226 2:0.99996293 3:0.31971127 4:0.23999999 
0.048764752131059442563643102630522 1:0.15138967 2:1 3:0.1974486 4:0.28 
0.048764752131059442563643102630522 1:0.1514416 2:0.99950337 3:0.42232749 4:0.16 
0.048764752131059442563643102630522 1:0.21919954 2:0.99960661 3:0.41208565 4:0.16 
-0.048764752131059442563643102630522 1:-0.66457057 2:0.34487674 3:-0.42568529 4:0.72000003 
-0.048764752131059442563643102630522 1:-0.22445095 2:1.0742368 3:-0.88555825 4:0.51999998 
-0.048764752131059442563643102630522 1:-0.45276159 2:1.0005341 3:0.18673325 4:0.36000001 
-0.048764752131059442563643102630522 1:-0.35864496 2:1.0742368 3:-0.88555825 4:0.51999998 
-0.048764752131059442563643102630522 1:-0.4581278 2:1.0742368 3:-0.88555825 4:0.51999998 
0.048764752131059442563643102630522 1:0.97177857 2:0.37143409 3:1.2463332 4:0 
0.048764752131059442563643102630522 1:0.079270601 2:0.71906888 3:1.1265284 4:0 
0.048764752131059442563643102630522 1:0.515405 2:0.70449418 3:0.96423429 4:0 
0.048764752131059442563643102630522 1:0.17472079 2:0.74175876 3:1.064232 4:0 
0.048764752131059442563643102630522 1:0.38537976 2:0.44331154 3:1.4577048 4:0 
0.048764752131059442563643102630522 1:0.69828874 2:0.99953312 3:1.0285938 4:0.2 
-0.048764752131059442563643102630522 1:0.95937157 2:-1.001265 3:1.101651 4:0 
-0.048764752131059442563643102630522 1:1.052738 2:-0.89659655 3:1.033487 4:0 
-0.048764752131059442563643102630522 1:1.3720896 2:-1.5176347 3:0.90130031 4:0 
0.048764752131059442563643102630522 1:0.27129382 2:0.99902892 3:1.1824423 4:0.2 
0.048764752131059442563643102630522 1:-0.23447675 2:0.99953312 3:0.2479796 4:0.40000001 
0.048764752131059442563643102630522 1:0.10707767 2:0.93288189 3:0.10115811 4:0.40000001 
-0.048764752131059442563643102630522 1:-0.16675986 2:1.0007634 3:-1.1710749 4:0.23999999 
0.048764752131059442563643102630522 1:-0.0408304 2:1.0004511 3:0.17072041 4:0.47999999 
-0.048764752131059442563643102630522 1:-0.1108613 2:1.0009027 3:1.0128012 4:0 
-0.048764752131059442563643102630522 1:-0.091482207 2:1 3:1.0147099 4:0 
-0.048764752131059442563643102630522 1:-0.12338991 2:1.0007248 3:0.99985373 4:0 
-0.048764752131059442563643102630522 1:-0.045922197 2:0.99956018 3:0.99645513 4:0 
-0.048764752131059442563643102630522 1:0.065364942 2:0.99974507 3:1.0006729 4:0 
0.048764752131059442563643102630522 1:0.36487511 2:-0.009066334 3:1.0309035 4:0.40000001 
0.048764752131059442563643102630522 1:0.89006448 2:1.0007396 3:1.0290828 4:0.16 
0.048764752131059442563643102630522 1:0.40959337 2:0.31732935 3:0.77734596 4:0.23999999 
0.048764752131059442563643102630522 1:0.20575953 2:0.21733405 3:0.95777482 4:0.28 
0.048764752131059442563643102630522 1:0.67729962 2:0.21733405 3:0.9999373 4:0.28 
-0.048764752131059442563643102630522 1:0.45697385 2:1.0007248 3:0.70698887 4:0.079999998 
-0.048764752131059442563643102630522 1:0.29542753 2:1.0006797 3:0.93837339 4:0 
-0.048764752131059442563643102630522 1:0.25395551 2:0.99902892 3:0.95279825 4:0 
-0.048764752131059442563643102630522 1:0.44799519 2:0.9991591 3:0.84744006 4:0 
-0.048764752131059442563643102630522 1:0.31097966 2:0.99981797 3:0.64523786 4:0.12 
0.048764752131059442563643102630522 1:-0.013014739 2:0.7738415 3:0.5236724 4:0.2 
0.048764752131059442563643102630522 1:0.27246949 2:0.56942993 3:0.5315212 4:0.23999999 
0.048764752131059442563643102630522 1:-0.23845372 2:0.99953312 3:0.57956272 4:0.16 
0.048764752131059442563643102630522 1:0.22248353 2:0.88742733 3:0.40328845 4:0.2 
0.048764752131059442563643102630522 1:-0.43567914 2:1.0004722 3:0.67865783 4:0.16 
-0.048764752131059442563643102630522 1:-0.14364161 2:0.9991591 3:0.64957136 4:0.16 
-0.048764752131059442563643102630522 1:0.07813774 2:0.99921751 3:0.60594404 4:0.16 
-0.048764752131059442563643102630522 1:0.18325095 2:1.0008729 3:0.56891829 4:0.16 
-0.048764752131059442563643102630522 1:-0.017758232 2:0.99926388 3:0.72036195 4:0.12 
-0.048764752131059442563643102630522 1:-0.40270361 2:0.99984783 3:0.54312384 4:0.2 
0.048764752131059442563643102630522 1:0.62184131 2:0.85810304 3:0.76050258 4:0 
0.048764752131059442563643102630522 1:0.43584192 2:1 3:0.6489253 4:0 
0.048764752131059442563643102630522 1:0.54239213 2:0.99900168 3:0.66935354 4:0 
0.048764752131059442563643102630522 1:0.37695435 2:0.99961889 3:0.69743615 4:0 
0.048764752131059442563643102630522 1:0.40594044 2:1 3:0.70257676 4:0 
-0.048764752131059442563643102630522 1:0.65301371 2:1.0004722 3:0.36587963 4:0.16 
-0.048764752131059442563643102630522 1:0.65140867 2:1 3:0.46874195 4:0.12 
-0.048764752131059442563643102630522 1:0.43786824 2:0.99911964 3:0.49532396 4:0.16 
