SVM-light Version V5.00
0 # kernel type
-0.25235959374059557802638664725237 39:1 9964:1 10053:1 15002:1 
-0.25235959374059557802638664725237 32:1 5114:1 10869:1 15023:1 
-0.25235959374059557802638664725237 4198:1 5011:1 10011:1 15005:1 
-0.25235959374059557802638664725237 4396:1 5011:1 10011:1 15005:1 
-0.25235959374059557802638664725237 1952:1 5031:1 10011:1 15726:1 
0.81665161551996234834405186120421 2990:1 5247:1 10247:1 15559:1 
-0.25235959374059557802638664725237 34:1 8362:1 10001:1 15002:1 
-0.25235959374059557802638664725237 6:1 8901:1 10031:1 15027:1 
-0.25235959374059557802638664725237 3117:1 5226:1 10001:1 15035:1 
-0.25235959374059557802638664725237 2:1 5055:1 10001:1 15003:1 
-0.25235959374059557802638664725237 360:1 5011:1 10001:1 15002:1 
-0.25235959374059557802638664725237 32:1 5011:1 10011:1 15257:1 
-0.25235959374059557802638664725237 143:1 6717:1 10345:1 15426:1 
-0.25235959374059557802638664725237 4:1 7201:1 10011:1 15240:1 
-0.25235959374059557802638664725237 4:1 9505:1 10011:1 15891:1 
-0.25235959374059557802638664725237 4:1 5625:1 10011:1 15891:1 
0.51962737517454182789577998846653 18:1 6021:1 11021:1 19548:1 
0.92680044914235182318407169077545 18:1 6021:1 11021:1 16015:1 
-0.25235959374059557802638664725237 6:1 5011:1 10001:1 15424:1 
-0.25235959374059557802638664725237 6:1 5011:1 13191:1 15707:1 
-0.25235959374059557802638664725237 1389:1 5031:1 10053:1 15002:1 
-0.25235959374059557802638664725237 6:1 7608:1 10001:1 15210:1 
-0.25235959374059557802638664725237 1787:1 6374:1 10011:1 15010:1 
-0.25235959374059557802638664725237 18:1 5261:1 10011:1 15010:1 
-0.25235959374059557802638664725237 18:1 5266:1 10011:1 15010:1 
-0.25235959374059557802638664725237 18:1 5454:1 10011:1 15010:1 
0.50724953737739497672265542860259 1575:1 5860:1 10860:1 15021:1 
-0.25235959374059557802638664725237 360:1 5011:1 10001:1 15002:1 
-0.1343095102093545822885545248937 28:1 6308:1 10679:1 15711:1 
-0.25235959374059557802638664725237 4:1 5431:1 10073:1 15179:1 
-0.25235959374059557802638664725237 136:1 5157:1 10546:1 15010:1 
-0.25235959374059557802638664725237 22:1 7798:1 11021:1 15010:1 
-0.25235959374059557802638664725237 6:1 9537:1 10011:1 15010:1 
-0.12984507066998138280489172302623 40:1 5739:1 11482:1 15416:1 
-0.25235959374059557802638664725237 46:1 5405:1 10001:1 15896:1 
-0.25235959374059557802638664725237 4175:1 5031:1 10001:1 15082:1 
-0.18163944713518778706351497476135 22:1 5225:1 10011:1 15201:1 
-0.25235959374059557802638664725237 66:1 10001:1 15132:1 
0.62089215106171358193876130826538 141:1 5607:1 10607:1 15128:1 
-0.25235959374059557802638664725237 4:1 5289:1 10011:1 15002:1 
-0.25235959374059557802638664725237 19:1 6863:1 10011:1 15002:1 
-0.25235959374059557802638664725237 69:1 7990:1 10247:1 15559:1 
-0.25235959374059557802638664725237 150:1 6594:1 10011:1 15002:1 
-0.25235959374059557802638664725237 599:1 5036:1 10011:1 15002:1 
-0.25235959374059557802638664725237 22:1 5011:1 10001:1 16417:1 
-0.25235959374059557802638664725237 3730:1 5011:1 10663:1 15007:1 
-0.25235959374059557802638664725237 137:1 5011:1 11573:1 15079:1 
-0.25235959374059557802638664725237 1340:1 5011:1 10884:1 15057:1 
-0.25235959374059557802638664725237 24:1 5011:1 10526:1 15032:1 
1.0074395050894986436418321318342 23:1 5791:1 10902:1 15002:1 
1.5121839704169719453830111888237 23:1 8151:1 13151:1 15002:1 
-0.25235959374059557802638664725237 3101:1 5447:1 10031:1 15002:1 
-0.25235959374059557802638664725237 6:1 6181:1 10059:1 15402:1 
-0.25235959374059557802638664725237 6:1 5722:1 10011:1 15002:1 
-0.25235959374059557802638664725237 6:1 9831:1 10075:1 15048:1 
-0.015303328128277534150858407713258 22:1 6075:1 10041:1 15019:1 
-0.25235959374059557802638664725237 23:1 9782:1 10011:1 15019:1 
-0.25235959374059557802638664725237 21:1 5582:1 10011:1 15027:1 
-0.25235959374059557802638664725237 18:1 7052:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 5208:1 10011:1 15004:1 
-0.13660409464904191279011058668402 18:1 5204:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 5176:1 10011:1 15004:1 
-0.25235959374059557802638664725237 41:1 5533:1 10533:1 15055:1 
-0.25235959374059557802638664725237 69:1 9271:1 10031:1 15053:1 
-0.25235959374059557802638664725237 41:1 5257:1 10059:1 15006:1 
-0.050907643419276449314736510132207 2677:1 5031:1 11857:1 15153:1 
1.3750666857082567418046892271377 18:1 9553:1 14553:1 15279:1 
-0.25235959374059557802638664725237 32:1 5706:1 11904:1 15258:1 
-0.25235959374059557802638664725237 34:1 6787:1 10053:1 15011:1 
-0.25235959374059557802638664725237 30:1 7553:1 13554:1 17164:1 
-0.25235959374059557802638664725237 7:1 7330:1 10011:1 15079:1 
2.5235959374059557802638664725237 54:1 10043:1 15744:1 
0.82091028452841019458219307125546 18:1 5823:1 10823:1 15567:1 
-0.25235959374059557802638664725237 273:1 7707:1 10361:1 16255:1 
-0.25235959374059557802638664725237 2592:1 6039:1 11444:1 15130:1 
-0.25235959374059557802638664725237 3248:1 5011:1 10095:1 15006:1 
-0.25235959374059557802638664725237 4:1 7672:1 10011:1 15027:1 
-0.25235959374059557802638664725237 26:1 8174:1 11368:1 15028:1 
-0.12565271259273905202213938991918 26:1 5637:1 10224:1 15193:1 
-0.25160718983633645340347584351548 174:1 5691:1 10832:1 15208:1 
-0.25235959374059557802638664725237 24:1 8674:1 10011:1 15006:1 
0.2017605128860235907950482214801 18:1 6661:1 11661:1 17393:1 
-0.1123529129307733187559392717958 257:1 5059:1 10059:1 15370:1 
-0.11235445948327675569355932339022 257:1 5059:1 10059:1 15370:1 
-0.25235959374059557802638664725237 73:1 6758:1 10059:1 15071:1 
-0.25235959374059557802638664725237 3490:1 5521:1 10521:1 15031:1 
-0.25235959374059557802638664725237 1631:1 9466:1 10031:1 15011:1 
-0.25235959374059557802638664725237 6:1 5058:1 10031:1 15011:1 
-0.2378270613362484797725926455314 636:1 5459:1 10819:1 15110:1 
-0.25235959374059557802638664725237 1758:1 5257:1 10059:1 15071:1 
-0.25235959374059557802638664725237 11:1 5257:1 10059:1 15027:1 
-0.25235959374059557802638664725237 11:1 5257:1 10059:1 15027:1 
-0.25235959374059557802638664725237 21:1 5924:1 10011:1 15010:1 
-0.25235959374059557802638664725237 4:1 6182:1 10031:1 15038:1 
-0.25235959374059557802638664725237 40:1 5177:1 10052:1 15044:1 
-0.25235959374059557802638664725237 24:1 5908:1 10011:1 15199:1 
0.49042514429278238896614539044094 3450:1 5764:1 10764:1 15004:1 
-0.25235959374059557802638664725237 69:1 9438:1 10423:1 16742:1 
-0.25235959374059557802638664725237 28:1 5264:1 10423:1 15168:1 
-0.25235959374059557802638664725237 19:1 5440:1 10011:1 15240:1 
-0.25235959374059557802638664725237 19:1 5095:1 10011:1 15240:1 
-0.25235959374059557802638664725237 97:1 5338:1 10011:1 15217:1 
-0.25235959374059557802638664725237 19:1 5090:1 10011:1 15281:1 
-0.25235959374059557802638664725237 19:1 5216:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 6336:1 10784:1 15109:1 
-0.25235959374059557802638664725237 281:1 5031:1 10001:1 15003:1 
-0.25235959374059557802638664725237 19:1 7014:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 7428:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 6280:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5048:1 10238:1 15495:1 
-0.25235959374059557802638664725237 3295:1 5031:1 10058:1 15029:1 
-0.25235959374059557802638664725237 2:1 6245:1 11026:1 15003:1 
-0.17548004850413226329841620554362 32:1 5011:1 10162:1 15027:1 
-0.25235959374059557802638664725237 30:1 5653:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15189:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 16152:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 18550:1 
-0.25235959374059557802638664725237 19:1 5522:1 10011:1 15029:1 
-0.25235959374059557802638664725237 19:1 6107:1 11131:1 16550:1 
-0.25235959374059557802638664725237 554:1 5627:1 10302:1 15038:1 
-0.082922325983372041635632854195137 554:1 5627:1 10302:1 15038:1 
-0.082922326043483388091637209527107 554:1 5627:1 10302:1 15038:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15276:1 
-0.25235959374059557802638664725237 34:1 5423:1 14233:1 15020:1 
-0.25235959374059557802638664725237 34:1 5579:1 13822:1 17015:1 
-0.25235959374059557802638664725237 33:1 5102:1 10011:1 15002:1 
-0.18655285710255550823966075313365 22:1 7372:1 10549:1 15006:1 
-0.25235959374059557802638664725237 2194:1 5051:1 10031:1 15006:1 
-0.027932537491628776221697094683805 69:1 8998:1 13009:1 18221:1 
-0.25235959374059557802638664725237 459:1 7901:1 10819:1 15110:1 
-0.25235959374059557802638664725237 2901:1 5696:1 10819:1 15110:1 
-0.25235959374059557802638664725237 6:1 7334:1 10011:1 15049:1 
-0.25235959374059557802638664725237 2006:1 7306:1 10011:1 15223:1 
-0.2041196611920756964764223084785 23:1 7548:1 10011:1 15299:1 
-0.25235959374059557802638664725237 6:1 5116:1 10011:1 15168:1 
-0.25235959374059557802638664725237 237:1 8547:1 10011:1 15036:1 
-0.16510497342989488567255307316373 2260:1 5665:1 10011:1 15460:1 
-0.25235959374059557802638664725237 32:1 5249:1 10192:1 15023:1 
-0.25235959374059557802638664725237 635:1 5085:1 10011:1 15002:1 
-0.25235959374059557802638664725237 512:1 7788:1 10073:1 15030:1 
-0.25235959374059557802638664725237 34:1 7460:1 10048:1 15510:1 
-0.25235959374059557802638664725237 56:1 9163:1 10011:1 15023:1 
-0.25235959374059557802638664725237 4466:1 5031:1 10011:1 15023:1 
-0.25235959374059557802638664725237 26:1 6266:1 10011:1 15023:1 
-0.25235959374059557802638664725237 26:1 5858:1 10011:1 15023:1 
-0.25235959374059557802638664725237 327:1 9686:1 10011:1 15023:1 
-0.25235959374059557802638664725237 21:1 6979:1 10011:1 15006:1 
-0.22333998717114242338332985582383 19:1 5177:1 10372:1 15507:1 
-0.25235959374059557802638664725237 30:1 5551:1 11196:1 15006:1 
-0.25235959374059557802638664725237 32:1 5581:1 11268:1 15157:1 
-0.25235959374059557802638664725237 69:1 8180:1 10247:1 18239:1 
-0.25235959374059557802638664725237 32:1 5134:1 11757:1 15366:1 
-0.25235959374059557802638664725237 31:1 5072:1 10549:1 15006:1 
-0.23404099798292227196938597444387 18:1 5011:1 10011:1 15050:1 
-0.25235959374059557802638664725237 6:1 5058:1 10095:1 15108:1 
-0.25235959374059557802638664725237 3:1 5051:1 10011:1 15073:1 
-0.25235959374059557802638664725237 1875:1 5698:1 10011:1 16369:1 
-0.25235959374059557802638664725237 24:1 9333:1 10011:1 15006:1 
-0.25235959374059557802638664725237 22:1 6923:1 10053:1 15011:1 
-0.25235959374059557802638664725237 26:1 7748:1 10011:1 15003:1 
-0.25235959374059557802638664725237 6:1 10011:1 15078:1 
-0.25235959374059557802638664725237 34:1 5057:1 10011:1 15940:1 
-0.25235959374059557802638664725237 3:1 6240:1 10011:1 15110:1 
-0.11836095429625061170586519665449 69:1 5722:1 10889:1 15023:1 
-0.25235959374059557802638664725237 69:1 8319:1 10653:1 15079:1 
-0.25235959374059557802638664725237 23:1 5372:1 10679:1 15044:1 
-0.25235959374059557802638664725237 465:1 6066:1 10011:1 15035:1 
-0.25235959374059557802638664725237 1390:1 8761:1 10011:1 15071:1 
-0.25235959374059557802638664725237 20:1 5158:1 10011:1 15002:1 
-0.25235959374059557802638664725237 34:1 5376:1 10011:1 15196:1 
-0.25235959374059557802638664725237 19:1 7358:1 10001:1 15367:1 
-0.25235959374059557802638664725237 2:1 5414:1 10031:1 15001:1 
-0.25235959374059557802638664725237 23:1 5049:1 10011:1 15023:1 
-0.25235959374059557802638664725237 23:1 5235:1 10011:1 15079:1 
-0.25235959374059557802638664725237 176:1 10011:1 15004:1 
-0.25235959374059557802638664725237 183:1 7043:1 10011:1 16604:1 
-0.25235959374059557802638664725237 4116:1 8891:1 10011:1 15868:1 
-0.25235959374059557802638664725237 4435:1 8131:1 10011:1 15868:1 
-0.25235959374059557802638664725237 1661:1 7393:1 10247:1 15027:1 
-0.25235959374059557802638664725237 763:1 6899:1 10247:1 15027:1 
-0.25235959374059557802638664725237 1899:1 5509:1 10247:1 15027:1 
-0.25235959374059557802638664725237 19:1 5530:1 10011:1 15023:1 
-0.25235959374059557802638664725237 19:1 5237:1 10011:1 15205:1 
-0.25235959374059557802638664725237 138:1 8433:1 10011:1 15986:1 
-0.25235959374059557802638664725237 19:1 6518:1 10011:1 15020:1 
-0.25235959374059557802638664725237 19:1 5847:1 10011:1 15033:1 
-0.25235959374059557802638664725237 2097:1 5031:1 10011:1 15581:1 
-0.25235959374059557802638664725237 3:1 5387:1 10011:1 15044:1 
-0.25235959374059557802638664725237 6:1 5503:1 10011:1 15023:1 
-0.25235959374059557802638664725237 6:1 6487:1 10011:1 15023:1 
-0.25235959374059557802638664725237 6:1 8305:1 10011:1 15023:1 
-0.25235959374059557802638664725237 32:1 5150:1 10571:1 15199:1 
-0.25235959374059557802638664725237 19:1 5908:1 10414:1 15055:1 
-0.25235959374059557802638664725237 32:1 5162:1 10341:1 15079:1 
-0.25235959374059557802638664725237 4:1 6571:1 10001:1 15082:1 
-0.25235959374059557802638664725237 295:1 9749:1 10011:1 15020:1 
-0.25235959374059557802638664725237 6:1 9606:1 10011:1 15029:1 
-0.25235959374059557802638664725237 30:1 5551:1 10117:1 16196:1 
-0.25235959374059557802638664725237 20:1 6236:1 11442:1 15010:1 
-0.25235959374059557802638664725237 4491:1 8782:1 10001:1 15010:1 
-0.25235959374059557802638664725237 2892:1 6451:1 10001:1 15010:1 
-0.23404099798338709459422091185843 18:1 5011:1 10011:1 15050:1 
-0.22261344976077479529408265079837 18:1 5011:1 10011:1 15050:1 
-0.22400494826122613334362654313736 18:1 5011:1 10011:1 15050:1 
-0.25235959374059557802638664725237 811:1 5060:1 10776:1 15048:1 
-0.25235959374059557802638664725237 18:1 5396:1 10043:1 15152:1 
-0.25235959374059557802638664725237 19:1 5011:1 10039:1 15020:1 
-0.25235959374059557802638664725237 19:1 5011:1 10039:1 15020:1 
-0.25235959374059557802638664725237 28:1 5011:1 10039:1 15006:1 
-0.25235959374059557802638664725237 28:1 5011:1 10039:1 15006:1 
0.1177083668456020554282659418277 1837:1 5784:1 10784:1 15010:1 
2.5235959374059557802638664725237 6:1 10011:1 15004:1 
2.5235959374059557802638664725237 6:1 10011:1 15004:1 
2.5235959374059557802638664725237 20:1 5268:1 10011:1 15049:1 
0.94817421242445676377030849835137 1631:1 9466:1 10011:1 15023:1 
-0.25235959374059557802638664725237 1253:1 6561:1 10011:1 15004:1 
-0.25235959374059557802638664725237 21:1 5409:1 10409:1 15073:1 
-0.25235959374059557802638664725237 302:1 5291:1 10075:1 15485:1 
-0.25235959374059557802638664725237 2990:1 5247:1 10551:1 15036:1 
-0.25235959374059557802638664725237 18:1 5011:1 12086:1 15181:1 
-0.25235959374059557802638664725237 18:1 5294:1 11641:1 15947:1 
2.2852811270818547129124453931581 18:1 7294:1 10011:1 15023:1 
1.9276207326083925064352797562606 18:1 8135:1 10011:1 15023:1 
2.5235959374059557802638664725237 4:1 10011:1 15002:1 
-0.25235959374059557802638664725237 374:1 5041:1 10011:1 15002:1 
-0.25235959374059557802638664725237 18:1 5176:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 5200:1 10011:1 15004:1 
0.041052383185692237210773214428627 115:1 5011:1 10011:1 15591:1 
-0.25235959374059557802638664725237 649:1 5153:1 11627:1 15023:1 
-0.25235959374059557802638664725237 23:1 6828:1 10031:1 15024:1 
-0.25235959374059557802638664725237 23:1 5011:1 13532:1 15024:1 
-0.25235959374059557802638664725237 23:1 5011:1 11881:1 15024:1 
-0.25235959374059557802638664725237 291:1 5075:1 10485:1 15004:1 
-0.25235959374059557802638664725237 291:1 5075:1 10485:1 15004:1 
-0.25235959374059557802638664725237 18:1 8341:1 11053:1 15002:1 
-0.25235959374059557802638664725237 3147:1 5990:1 11820:1 15002:1 
-0.25235959374059557802638664725237 6:1 5092:1 14369:1 15002:1 
-0.25235959374059557802638664725237 434:1 7898:1 12898:1 15071:1 
-0.25235959374059557802638664725237 19:1 5011:1 11052:1 15024:1 
-0.25235959374059557802638664725237 19:1 5011:1 12292:1 15024:1 
-0.25235959374059557802638664725237 19:1 5011:1 13325:1 15024:1 
-0.25235959374059557802638664725237 19:1 5011:1 10839:1 15033:1 
-0.25235959374059557802638664725237 18:1 5001:1 10208:1 15023:1 
-0.25235959374059557802638664725237 4:1 5580:1 10011:1 19036:1 
-0.25235959374059557802638664725237 23:1 6147:1 10315:1 15027:1 
-0.25235959374059557802638664725237 4:1 5148:1 10011:1 16411:1 
-0.25235959374059557802638664725237 81:1 6672:1 10252:1 15049:1 
-0.25235959374059557802638664725237 20:1 5011:1 11816:1 15006:1 
-0.25235959374059557802638664725237 10:1 5011:1 11171:1 15449:1 
-0.25235959374059557802638664725237 10:1 5011:1 11171:1 15449:1 
-0.25235959374059557802638664725237 24:1 5011:1 12503:1 15777:1 
-0.25235959374059557802638664725237 25:1 5011:1 12963:1 15028:1 
-0.25235959374059557802638664725237 140:1 5571:1 10071:1 15004:1 
-0.25235959374059557802638664725237 6:1 9883:1 10011:1 15196:1 
-0.25235959374059557802638664725237 40:1 5303:1 12996:1 15004:1 
-0.25235959374059557802638664725237 18:1 5011:1 10095:1 19652:1 
-0.25235959374059557802638664725237 18:1 5011:1 11852:1 15938:1 
-0.25235959374059557802638664725237 18:1 5011:1 10022:1 15070:1 
-0.25235959374059557802638664725237 18:1 5011:1 10136:1 16033:1 
-0.25235959374059557802638664725237 11:1 5011:1 10031:1 15471:1 
-0.25235959374059557802638664725237 19:1 5243:1 10011:1 15027:1 
-0.25235959374059557802638664725237 25:1 5274:1 10011:1 15048:1 
-0.25235959374059557802638664725237 69:1 5058:1 10011:1 15382:1 
-0.25235959374059557802638664725237 18:1 5396:1 12819:1 15020:1 
-0.25235959374059557802638664725237 18:1 6851:1 10448:1 15004:1 
-0.25235959374059557802638664725237 18:1 5718:1 10982:1 15021:1 
-0.25235959374059557802638664725237 133:1 7570:1 10043:1 15502:1 
-0.25235959374059557802638664725237 18:1 5853:1 10043:1 15086:1 
-0.25235959374059557802638664725237 409:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 4:1 5561:1 10011:1 15890:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15907:1 
-0.25235959374059557802638664725237 194:1 5011:1 10011:1 15002:1 
-0.064167673413918366320807251668157 286:1 5011:1 10647:1 15023:1 
-0.25235959374059557802638664725237 18:1 8554:1 12164:1 15002:1 
-0.25235959374059557802638664725237 18:1 5464:1 13249:1 15842:1 
-0.25235959374059557802638664725237 18:1 5409:1 10831:1 15057:1 
-0.25235959374059557802638664725237 2713:1 5011:1 10011:1 15031:1 
-0.25235959374059557802638664725237 4371:1 5011:1 10011:1 15031:1 
-0.25235959374059557802638664725237 1596:1 5011:1 10011:1 16333:1 
-0.25235959374059557802638664725237 18:1 7115:1 10200:1 15004:1 
-0.25235959374059557802638664725237 20:1 5341:1 10341:1 19460:1 
-0.25235959374059557802638664725237 331:1 6544:1 10375:1 15004:1 
-0.25235959374059557802638664725237 90:1 5001:1 10031:1 15004:1 
-0.25235959374059557802638664725237 1596:1 5011:1 10011:1 16333:1 
-0.25235959374059557802638664725237 60:1 5041:1 10011:1 15157:1 
-0.25235959374059557802638664725237 54:1 5781:1 10520:1 15036:1 
-0.25235959374059557802638664725237 123:1 6405:1 10094:1 15005:1 
-0.25235959374059557802638664725237 2243:1 5521:1 10844:1 15105:1 
-0.25235959374059557802638664725237 25:1 5743:1 10001:1 15002:1 
-0.25235959374059557802638664725237 4:1 10011:1 15003:1 
-0.25235959374059557802638664725237 4:1 7312:1 10011:1 17694:1 
-0.25235959374059557802638664725237 4:1 5469:1 10011:1 15086:1 
